id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
prepregroll_hs_pts_user,prepregroll hs_pts.group_pts_user,model_hs_pts_cmsp_prepregroll,hs_pts.group_pts_user,0,0,0,0
prepregroll_group_pts_cmsp_planner,prepregroll group_pts_cmsp_planner,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_planner,1,1,0,0
prepregroll_group_pts_cmsp_manager,prepregroll group_pts_cmsp_manager,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
prepregroll_group_pts_cmsp_production_staff,prepregroll group_pts_cmsp_production_staff,model_hs_pts_cmsp_prepregroll,group_pts_cmsp_production_staff,1,1,1,1
prepregroll_group_pts_cmsp_processconfirm_prepreg,prepregroll group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
prepregroll_group_pts_cmsp_processconfirm_fabric,prepregroll group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,0,0,0,0
prepregroll_group_pts_cmsp_processconfirm_resinsizing,prepregroll group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,0,0,0,0
prepregroll_group_pts_cmsp_docprepare_prepreg,prepregroll group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
prepregroll_group_pts_cmsp_docprepare_fabric,prepregroll group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,0,0,0,0
prepregroll_group_pts_cmsp_docprepare_resinsizing,prepregroll group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,0,0,0,0
prepregroll_group_pts_cmsp_production_director_prepreg,prepregroll group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,1,1,1
prepregroll_group_pts_cmsp_production_director_fabric,prepregroll group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
prepregroll_group_pts_cmsp_production_director_resin,prepregroll group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
prepregroll_group_pts_cmsp_production_director_sizing,prepregroll group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
prepregroll_group_pts_cmsp_production_staff_prepreg,prepregroll group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,1,1,1
prepregroll_group_pts_cmsp_production_staff_fabric,prepregroll group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,0,0,0,0
prepregroll_group_pts_cmsp_production_staff_resin,prepregroll group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
prepregroll_group_pts_cmsp_production_staff_sizing,prepregroll group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_prepregroll,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0

fabricroll_hs_pts_user,fabricroll hs_pts.group_pts_user,model_hs_pts_cmsp_fabricroll,hs_pts.group_pts_user,0,0,0,0
fabricroll_group_pts_cmsp_planner,fabricroll group_pts_cmsp_planner,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_planner,1,1,0,0
fabricroll_group_pts_cmsp_manager,fabricroll group_pts_cmsp_manager,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
fabricroll_group_pts_cmsp_production_staff,fabricroll group_pts_cmsp_production_staff,model_hs_pts_cmsp_fabricroll,group_pts_cmsp_production_staff,1,1,1,1
fabricroll_group_pts_cmsp_processconfirm_prepreg,fabricroll group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,0,0,0,0
fabricroll_group_pts_cmsp_processconfirm_fabric,fabricroll group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
fabricroll_group_pts_cmsp_processconfirm_resinsizing,fabricroll group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,0,0,0,0
fabricroll_group_pts_cmsp_docprepare_prepreg,fabricroll group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,0,0,0,0
fabricroll_group_pts_cmsp_docprepare_fabric,fabricroll group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
fabricroll_group_pts_cmsp_docprepare_resinsizing,fabricroll group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,0,0,0,0
fabricroll_group_pts_cmsp_production_director_prepreg,fabricroll group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
fabricroll_group_pts_cmsp_production_director_fabric,fabricroll group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,1,1,1
fabricroll_group_pts_cmsp_production_director_resin,fabricroll group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
fabricroll_group_pts_cmsp_production_director_sizing,fabricroll group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
fabricroll_group_pts_cmsp_production_staff_prepreg,fabricroll group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
fabricroll_group_pts_cmsp_production_staff_fabric,fabricroll group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,1,1,1
fabricroll_group_pts_cmsp_production_staff_resin,fabricroll group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
fabricroll_group_pts_cmsp_production_staff_sizing,fabricroll group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0
fabricroll_group_pts_cmsp_fabricshiftreportwriter,fabricroll group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_fabricroll,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,1,1,0

resinlot_hs_pts_user,resinlot hs_pts.group_pts_user,model_hs_pts_cmsp_resinlot,hs_pts.group_pts_user,0,0,0,0
resinlot_group_pts_cmsp_planner,resinlot group_pts_cmsp_planner,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_planner,1,1,0,0
resinlot_group_pts_cmsp_manager,resinlot group_pts_cmsp_manager,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
resinlot_group_pts_cmsp_production_staff,resinlot group_pts_cmsp_production_staff,model_hs_pts_cmsp_resinlot,group_pts_cmsp_production_staff,1,1,1,1
resinlot_group_pts_cmsp_processconfirm_prepreg,resinlot group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,0,0,0,0
resinlot_group_pts_cmsp_processconfirm_fabric,resinlot group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,0,0,0,0
resinlot_group_pts_cmsp_processconfirm_resinsizing,resinlot group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
resinlot_group_pts_cmsp_docprepare_prepreg,resinlot group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,0,0,0,0
resinlot_group_pts_cmsp_docprepare_fabric,resinlot group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,0,0,0,0
resinlot_group_pts_cmsp_docprepare_resinsizing,resinlot group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
resinlot_group_pts_cmsp_production_director_prepreg,resinlot group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
resinlot_group_pts_cmsp_production_director_fabric,resinlot group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
resinlot_group_pts_cmsp_production_director_resin,resinlot group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,1,1,1
resinlot_group_pts_cmsp_production_director_sizing,resinlot group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
resinlot_group_pts_cmsp_production_staff_prepreg,resinlot group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
resinlot_group_pts_cmsp_production_staff_fabric,resinlot group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,0,0,0,0
resinlot_group_pts_cmsp_production_staff_resin,resinlot group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,1,1,1
resinlot_group_pts_cmsp_production_staff_sizing,resinlot group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_resinlot,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,0,0,0,0

sizinglot_hs_pts_user,sizinglot hs_pts.group_pts_user,model_hs_pts_cmsp_sizinglot,hs_pts.group_pts_user,0,0,0,0
sizinglot_group_pts_cmsp_planner,sizinglot group_pts_cmsp_planner,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_planner,1,1,0,0
sizinglot_group_pts_cmsp_manager,sizinglot group_pts_cmsp_manager,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
sizinglot_group_pts_cmsp_production_staff,sizinglot group_pts_cmsp_production_staff,model_hs_pts_cmsp_sizinglot,group_pts_cmsp_production_staff,1,1,1,1
sizinglot_group_pts_cmsp_processconfirm_prepreg,sizinglot group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,0,0,0,0
sizinglot_group_pts_cmsp_processconfirm_fabric,sizinglot group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,0,0,0,0
sizinglot_group_pts_cmsp_processconfirm_resinsizing,sizinglot group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
sizinglot_group_pts_cmsp_docprepare_prepreg,sizinglot group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,0,0,0,0
sizinglot_group_pts_cmsp_docprepare_fabric,sizinglot group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,0,0,0,0
sizinglot_group_pts_cmsp_docprepare_resinsizing,sizinglot group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
sizinglot_group_pts_cmsp_production_director_prepreg,sizinglot group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
sizinglot_group_pts_cmsp_production_director_fabric,sizinglot group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
sizinglot_group_pts_cmsp_production_director_resin,sizinglot group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
sizinglot_group_pts_cmsp_production_director_sizing,sizinglot group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,1,1,1
sizinglot_group_pts_cmsp_production_staff_prepreg,sizinglot group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,0,0,0,0
sizinglot_group_pts_cmsp_production_staff_fabric,sizinglot group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,0,0,0,0
sizinglot_group_pts_cmsp_production_staff_resin,sizinglot group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,0,0,0,0
sizinglot_group_pts_cmsp_production_staff_sizing,sizinglot group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_sizinglot,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,1,1,1

productmodel_hs_pts_user,productmodel hs_pts.group_pts_user,model_hs_pts_cmsp_productmodel,hs_pts.group_pts_user,0,0,0,0
productmodel_group_pts_cmsp_planner,productmodel group_pts_cmsp_planner,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_planner,1,0,0,0
productmodel_group_pts_cmsp_manager,productmodel group_pts_cmsp_manager,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
productmodel_group_pts_cmsp_production_staff,productmodel group_pts_cmsp_production_staff,model_hs_pts_cmsp_productmodel,group_pts_cmsp_production_staff,1,0,0,0
productmodel_group_pts_cmsp_processconfirm_prepreg,productmodel group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
productmodel_group_pts_cmsp_processconfirm_fabric,productmodel group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
productmodel_group_pts_cmsp_processconfirm_resinsizing,productmodel group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
productmodel_group_pts_cmsp_docprepare_prepreg,productmodel group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
productmodel_group_pts_cmsp_docprepare_fabric,productmodel group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
productmodel_group_pts_cmsp_docprepare_resinsizing,productmodel group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
productmodel_group_pts_cmsp_production_director_prepreg,productmodel group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
productmodel_group_pts_cmsp_production_director_fabric,productmodel group_pts_cmsp_production_director_fabric,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_director_fabric,1,0,0,0
productmodel_group_pts_cmsp_production_director_resin,productmodel group_group_pts_cmsp_production_director_resin,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_director_resin,1,0,0,0
productmodel_group_pts_cmsp_production_director_sizing,productmodel group_pts_cmsp_production_director_sizing,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_director_sizing,1,0,0,0
productmodel_group_pts_cmsp_production_staff_prepreg,productmodel group_pts_cmsp_production_staff_prepreg,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_staff_prepreg,1,0,0,0
productmodel_group_pts_cmsp_production_staff_fabric,productmodel group_pts_cmsp_production_staff_fabric,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_staff_fabric,1,0,0,0
productmodel_group_pts_cmsp_production_staff_resin,productmodel group_pts_cmsp_production_staff_resin,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_staff_resin,1,0,0,0
productmodel_group_pts_cmsp_production_staff_sizing,productmodel group_pts_cmsp_production_staff_sizing,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_production_staff_sizing,1,0,0,0
productmodel_group_pts_cmsp_fabricshiftreportwriter,productmodel group_pts_cmsp_fabricshiftreportwriter,model_hs_pts_cmsp_productmodel,hs_pts_cmsp.group_pts_cmsp_fabricshiftreportwriter,1,0,0,0

qualitylevel_hs_pts_user,qualitylevel hs_pts.group_pts_user,model_hs_pts_cmsp_qualitylevel,hs_pts.group_pts_user,0,0,0,0
qualitylevel_group_pts_cmsp_planner,qualitylevel group_pts_cmsp_planner,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_planner,1,1,1,1
qualitylevel_group_pts_cmsp_manager,qualitylevel group_pts_cmsp_manager,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_manager,1,1,1,1
qualitylevel_group_pts_cmsp_production_staff,qualitylevel group_pts_cmsp_production_staff,model_hs_pts_cmsp_qualitylevel,group_pts_cmsp_production_staff,1,0,0,0
qualitylevel_group_pts_cmsp_processconfirm_prepreg,qualitylevel group_pts_cmsp_processconfirm_prepreg,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_processconfirm_prepreg,1,0,0,0
qualitylevel_group_pts_cmsp_processconfirm_fabric,qualitylevel group_pts_cmsp_processconfirm_fabric,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_processconfirm_fabric,1,0,0,0
qualitylevel_group_pts_cmsp_processconfirm_resinsizing,qualitylevel group_pts_cmsp_processconfirm_resinsizing,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_processconfirm_resinsizing,1,0,0,0
qualitylevel_group_pts_cmsp_docprepare_prepreg,qualitylevel group_pts_cmsp_docprepare_prepreg,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_docprepare_prepreg,1,0,0,0
qualitylevel_group_pts_cmsp_docprepare_fabric,qualitylevel group_pts_cmsp_docprepare_fabric,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_docprepare_fabric,1,0,0,0
qualitylevel_group_pts_cmsp_docprepare_resinsizing,qualitylevel group_pts_cmsp_docprepare_resinsizing,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_docprepare_resinsizing,1,0,0,0
qualitylevel_group_pts_cmsp_production_director_prepreg,qualitylevel group_pts_cmsp_production_director_prepreg,model_hs_pts_cmsp_qualitylevel,hs_pts_cmsp.group_pts_cmsp_production_director_prepreg,1,0,0,0
